Representative_Sequence,B321D,B321N,B323D,B323N,B324D,B324N,B325D,B325N,B326D,B326N,B327D,B327N,B328D,B328N,B329N,B330D,B330N,B331D,B331N,B332D,B332N,B333D,B333N,B334D,B334N,B335D,B335N,total,relative
M04837_139_000000000-C4LDR_1_2110_14520_6614,0,0,0,0,0,0,0,0,0,0,0,2244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2244,0.09019111352263821
M04837_139_000000000-C4LDR_1_1112_10770_7679,303,438,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1578,32,24,0,98,536,1626,992,0,5628,0.22620124193645627
M04837_139_000000000-C4LDR_1_2106_26861_12765,199,32,70,58,40,16,46,44,89,134,156,163,89,112,76,165,132,170,162,113,96,140,43,25,24,33,24,2451,0.09851088201603665
M04837_139_000000000-C4LDR_1_1108_20834_16623,206,83,252,244,900,819,191,194,70,106,40,44,16,14,15,68,73,97,35,287,33,241,321,578,431,540,178,6076,0.24420731094632342
M04837_139_000000000-C4LDR_1_1107_27266_14566,0,0,1133,649,0,0,133,583,86,153,598,121,4802,123,70,116,123,57,0,47,0,14,2,32,15,309,8,9174,0.3687224935190209
M04837_139_000000000-C4LDR_1_2107_15604_19129,24,376,33,43,12,74,69,85,14,72,1,11,1,24,82,7,19,9,156,26,169,0,96,56,120,65,126,1770,0.07114004943630554
M04837_139_000000000-C4LDR_1_2106_18075_20191,62,30,295,219,80,37,97,161,194,137,104,63,22,107,112,152,123,96,133,75,66,95,1514,141,221,110,52,4498,0.1807841482285324
M04837_139_000000000-C4LDR_1_1112_12536_5127,65,188,98,394,0,0,23,0,94,89,0,18,0,177,26,82,0,77,0,17,792,679,0,27,79,112,0,3037,0.12206346335483612
M04837_139_000000000-C4LDR_1_2107_22268_7610,409,7,47,52,1,6,414,481,321,641,191,460,749,265,245,90,551,282,92,339,235,87,88,82,43,131,89,6398,0.25714917304716545
M04837_139_000000000-C4LDR_1_1107_14217_7419,791,1203,118,126,72,99,129,438,39,398,49,673,347,275,261,258,376,360,1389,279,514,214,169,270,276,574,413,10110,0.4063423162717791
M04837_139_000000000-C4LDR_1_1111_9298_15872,714,1,0,75,21,78,303,364,1191,249,139,33,609,143,32,175,90,267,95,248,90,65,274,177,48,14,100,5595,0.2248749020317116
M04837_139_000000000-C4LDR_1_1106_15991_15208,0,0,0,0,0,0,2,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10984,0,11060,0.44452482868109566
M04837_139_000000000-C4LDR_1_1102_14432_12797,0,0,0,1,300,52,39,125,0,15,13,19,272,1242,17,25,4,10,0,104,0,13,0,0,0,16,75,2342,0.09412994111854665
M04837_139_000000000-C4LDR_1_1108_25832_21907,1,0,31,42,95,104,2643,417,498,118,42,24,132,3,0,0,1,0,0,0,0,0,0,0,0,26,315,4492,0.1805429955185788
M04837_139_000000000-C4LDR_1_1119_19616_23703,234,423,695,743,385,576,196,165,228,269,49,22,232,152,162,66,175,287,1165,247,110,140,290,287,979,59,94,8430,0.3388195574847772
M04837_139_000000000-C4LDR_1_2105_8239_22590,33,10,43,64,133,133,43,45,27,38,30,13,48,55,33,12,18,35,4,22,19,49,48,119,102,53,39,1268,0.05096360603685617
M04837_139_000000000-C4LDR_1_2116_4917_15056,0,0,16,40,4,1,43,1,2,324,0,1,0,0,0,0,2,0,0,92,0,6,145,4,39,4,1032,1756,0.07057735977974719
M04837_139_000000000-C4LDR_1_1108_23044_19710,16,5,16,43,26,5,71,108,25,68,79,45,56,33,194,80,38,135,58,81,14,123,5,3,11,22,4,1364,0.054822049396113424
M04837_139_000000000-C4LDR_1_2104_7775_10507,442,2,61,18,159,50,0,30,34,284,42,340,0,191,13,102,83,91,263,42,460,0,144,27,10,308,101,3297,0.13251341411949116
M04837_139_000000000-C4LDR_1_2108_12440_12694,0,0,0,0,0,0,0,0,0,69,0,141,0,0,39,0,454,0,220,0,355,0,333,0,83,0,0,1694,0.06808544844356022
M04837_139_000000000-C4LDR_1_1102_6896_10852,433,0,198,15,152,0,0,0,45,0,148,0,288,0,103,0,0,70,0,0,50,233,14,0,0,1,0,1750,0.07033620706979361
M04837_139_000000000-C4LDR_1_2104_22562_16373,96,362,211,186,10,109,110,165,41,227,0,55,16,88,130,49,48,33,370,92,193,4,132,56,75,137,95,3090,0.12419364562609272
M04837_139_000000000-C4LDR_1_1116_17958_5670,0,0,5,6,30,31,1040,152,188,37,6,3,53,1,0,0,3,0,0,0,0,0,0,0,0,8,58,1621,0.06515142380579168
M04837_139_000000000-C4LDR_1_1117_8189_5949,140,125,109,175,62,3,84,69,155,100,129,68,123,97,52,148,210,272,142,181,145,222,308,32,100,162,18,3431,0.1378991579751211
M04837_139_000000000-C4LDR_1_1102_16135_21699,0,0,0,0,0,84,0,0,0,0,0,261,0,0,0,0,0,0,235,0,255,0,360,220,224,0,191,1830,0.07355157653584132
M04837_139_000000000-C4LDR_1_1105_22117_21278,164,56,143,151,139,153,222,232,318,244,245,251,324,278,209,364,291,136,203,244,65,86,148,129,162,193,240,5390,0.21663551777496434
M04837_139_000000000-C4LDR_1_1113_7502_4143,107,79,36,26,309,879,65,40,61,105,11,26,2,0,2,0,6,127,3,245,118,2,19,174,157,2444,425,5468,0.21977050300436085
M04837_139_000000000-C4LDR_1_2105_21312_5055,0,69,8,955,266,14,0,32,83,0,438,90,0,0,0,63,57,115,4,176,55,7,204,676,671,1683,2,5668,0.2278089266694801
M04837_139_000000000-C4LDR_1_2109_18993_15897,73,81,412,406,11,47,83,116,428,651,401,397,41,38,938,199,57,174,391,133,544,44,63,147,28,525,369,6797,0.2731858282590784
M04837_268_000000000-JK5FH_1_2104_11292_7699,253,92,238,238,347,274,154,173,4,151,8,17,38,18,102,71,135,209,36,100,30,242,135,641,386,692,391,5175,0.20799421233496113
M04837_139_000000000-C4LDR_1_1101_14814_18062,448,26,16,41,34,9,47,102,0,33,31,14,43,83,98,129,88,58,42,68,13,55,5,14,4,152,23,1676,0.06736199031369948
M04837_139_000000000-C4LDR_1_1113_20196_23363,21,12,47,46,37,58,24,50,22,35,1,10,3,15,66,53,67,66,9,106,66,258,110,103,30,64,37,1416,0.05691203954904443
M04837_139_000000000-C4LDR_1_2105_10860_16237,0,0,0,0,0,0,0,0,572,0,1176,0,153,152,148,0,0,0,0,0,0,215,0,0,0,0,0,2416,0.09710415787464079
M04837_139_000000000-C4LDR_1_1101_18611_17885,0,0,0,155,0,0,22,0,0,0,52,3,218,0,142,57,74,0,1081,1,0,0,0,0,0,0,92,1897,0.07624444846365627
M04837_139_000000000-C4LDR_1_1117_12437_3764,1,0,13,14,314,124,31,42,1,7,1,9,57,99,34,1,1,29,0,58,15,96,1,623,148,4,321,2044,0.08215268985751895
M04837_139_000000000-C4LDR_1_2102_7738_9082,23,0,0,0,10,24,42,130,67,123,39,53,413,29,96,144,8,155,125,99,0,0,0,423,0,86,16,2105,0.08460440907538032
M04837_139_000000000-C4LDR_1_2113_2052_15036,38,4,74,92,35,21,103,160,325,156,147,253,235,643,230,121,135,246,336,188,77,113,80,35,6,76,179,4108,0.1651092220815498
M04837_139_000000000-C4LDR_1_2108_2863_9544,90,21,175,156,99,60,303,364,183,280,117,110,205,236,323,10,6,6,0,9,4,28,3,9,4,12,95,2908,0.11687868009083419
M04837_139_000000000-C4LDR_1_2119_8698_8116,27,149,35,39,29,22,23,61,0,17,5,0,17,44,60,26,89,135,296,64,78,36,51,34,62,23,28,1450,0.05827857157211471
M04837_139_000000000-C4LDR_1_2111_11379_9244,0,138,0,0,0,0,0,0,0,0,0,0,0,0,63,160,148,1,20,1056,304,0,0,0,3,0,0,1893,0.0760836799903539
M04837_139_000000000-C4LDR_1_2108_28028_7041,2,1,1,2,13,10,13,12,3,1,0,8,14,8,228,416,15,6,0,17,2,11,25,45,18,4,993,1868,0.07507887703221398
M04837_139_000000000-C4LDR_1_2108_9942_12621,258,407,79,10,63,37,82,49,303,184,90,31,2,0,0,0,4,19,113,4,17,74,285,4,42,56,209,2422,0.09734531058459436
M04837_139_000000000-C4LDR_1_2105_7746_22101,0,29,839,201,162,0,57,0,0,206,0,37,0,0,0,0,54,0,240,115,0,26,0,0,0,110,101,2177,0.08749824159482325
M04837_139_000000000-C4LDR_1_2115_6233_18539,51,25,397,427,144,193,121,132,289,286,169,160,30,51,56,21,54,44,34,123,22,173,190,180,150,117,478,4117,0.16547095114648017
M04837_139_000000000-C4LDR_1_2119_28854_12890,0,527,0,0,0,150,0,2334,0,344,22,220,0,0,2932,0,0,0,22,0,0,0,0,0,0,0,0,6551,0.2632985671509817
M04837_139_000000000-C4LDR_1_1105_24831_13257,12,65,26,33,1,19,61,10,165,75,190,86,33,36,19,105,141,63,71,46,114,13,84,1,15,14,90,1588,0.063825083901047
M04837_139_000000000-C4LDR_1_1115_8344_2742,859,1837,2749,2423,1066,1084,790,911,1586,1165,658,386,734,598,898,633,927,846,140,753,504,1057,459,751,114,509,85,24522,0.9855911255802737
M04837_139_000000000-C4LDR_1_1108_9484_3344,518,604,146,232,422,285,412,1045,4,719,78,326,701,573,1937,588,576,273,155,177,265,437,96,123,236,52,692,11672,0.4691224050963606
M04837_139_000000000-C4LDR_1_1119_21876_2037,23,1,38,63,88,31,37,215,24,24,17,43,261,177,96,45,23,16,14,80,2,19,2,41,2,24,39,1445,0.05807761098048673
M04837_139_000000000-C4LDR_1_2113_4185_16719,0,106,0,0,0,0,0,0,0,0,804,442,0,4,700,0,149,42,0,1,23,0,0,0,589,0,0,2860,0.11494945841120556
M04837_139_000000000-C4LDR_1_1112_18259_7209,0,0,0,0,0,0,0,74,0,27,0,93,136,335,1042,91,344,160,67,216,178,0,15,0,69,0,0,2847,0.11442696087297281
M04837_139_000000000-C4LDR_1_2118_7821_10020,0,243,0,0,0,21,0,660,0,0,9,58,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,1428,0.057394344968951586
M04837_268_000000000-JK5FH_1_1118_21635_13447,139,98,401,856,212,177,150,138,337,26,361,23,147,182,138,234,184,24,13,392,5,17,129,16,27,156,136,4718,0.18962641426016358
M04837_139_000000000-C4LDR_1_1110_23771_22969,44,1,8,118,261,752,49,154,1,18,0,3,37,67,55,4,2,10,8,6,351,43,6,307,344,4,39,2692,0.10819718253250538
M04837_139_000000000-C4LDR_1_1117_22489_11844,171,32,265,200,98,62,180,175,162,238,210,61,141,156,328,85,197,95,58,119,93,295,169,101,19,114,44,3868,0.15546311368340668
M04837_139_000000000-C4LDR_1_2102_28690_8410,37,202,43,25,96,133,12,120,39,58,12,7,18,30,80,66,121,40,137,51,131,70,108,65,98,20,172,1991,0.08002250758626234
M04837_139_000000000-C4LDR_1_2109_8451_13959,30,191,2,4,112,59,32,414,1,139,5,73,55,112,503,228,339,88,126,148,126,97,272,30,77,10,250,3523,0.14159683286107594
M04837_139_000000000-C4LDR_1_1102_6673_22780,15,17,19,23,2379,1521,94,84,23,20,3,0,0,0,51,0,30,14,16,9,0,0,0,289,68,237,205,5117,0.20566306947207652
M04837_139_000000000-C4LDR_1_1106_21733_7128,34,17,5,2,190,216,19,26,0,25,4,25,115,129,67,96,158,57,66,30,8,60,37,73,32,9,41,1541,0.06193605433974397
M04837_139_000000000-C4LDR_1_1114_20641_7490,0,0,0,290,0,233,163,98,318,35,398,249,89,94,169,0,3,1,0,3,0,261,0,0,0,943,1,3348,0.13456321215409658
M04837_139_000000000-C4LDR_1_1102_27874_14121,85,456,4,3,58,90,25,0,0,3,0,0,0,0,2,10,30,169,36,188,237,86,305,397,1219,139,19,3561,0.1431241333574486
M04837_139_000000000-C4LDR_1_2106_24374_11281,23,120,0,0,56,31,39,82,0,40,0,58,52,122,134,40,171,56,100,53,122,9,13,2,45,13,164,1545,0.06209682281304636
M04837_139_000000000-C4LDR_1_2115_5957_18665,9,25,40,69,42,111,37,36,34,104,0,0,15,0,4,6,10,7,0,310,1,0,221,499,423,34,132,2169,0.08717670464821849
M04837_139_000000000-C4LDR_1_2109_8679_20196,267,121,1055,1167,264,330,0,52,0,0,361,210,0,35,75,64,54,71,100,186,73,66,189,356,324,828,45,6293,0.25292900062297785
M04837_139_000000000-C4LDR_1_2107_25676_11749,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,4,32,69,527,0,688,0,0,0,3,0,44,1429,0.057434537087277186
M04837_139_000000000-C4LDR_1_1101_19951_7602,0,10,4,0,33,190,0,7,0,226,0,95,67,7,13,0,0,6,0,6,0,10,83,417,167,0,337,1678,0.06744237455035068
M04837_139_000000000-C4LDR_1_2119_13786_6044,0,0,0,0,0,0,0,0,0,0,0,1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1919,0.07712867506681939
M04837_139_000000000-C4LDR_1_1113_16775_15922,0,0,0,1,1259,0,0,0,88,0,269,150,76,294,0,0,112,40,0,0,0,0,0,0,0,0,0,2289,0.09199975884729004
M04837_139_000000000-C4LDR_1_1102_17352_15710,0,9,0,0,0,410,0,0,0,0,0,0,0,0,19,0,25,0,0,0,2025,0,61,0,15,0,1005,3569,0.14344567030405336
M04837_139_000000000-C4LDR_1_2117_20491_13229,0,1101,32,132,0,2,127,297,304,194,0,21,1,0,0,125,71,31,81,91,206,0,89,0,164,206,225,3500,0.14067241413958723
M04837_139_000000000-C4LDR_1_2102_18885_6349,1,11,6,9,0,45,9,77,99,1,98,67,55,885,192,50,98,129,28,105,53,33,0,0,0,0,0,2051,0.08243403468579812
M04837_139_000000000-C4LDR_1_2104_6260_10642,0,0,0,25,229,118,127,101,21,11,5,14,20,150,267,174,52,252,36,12,132,33,56,22,41,36,115,2049,0.08235365044914693
M04837_139_000000000-C4LDR_1_1104_16936_15199,158,99,70,53,210,195,18,563,113,161,189,200,139,453,228,176,105,82,422,110,46,251,361,107,167,166,254,5096,0.204819034987239
M04837_139_000000000-C4LDR_1_2106_28039_19805,73,52,0,22,26,7,220,355,12,14,26,42,197,145,54,88,134,110,76,98,18,122,19,9,25,67,83,2094,0.08416229577379876
M04837_139_000000000-C4LDR_1_2118_11631_20821,0,11,0,0,2,0,3,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,71,6293,0,0,6432,0.25851570507023575
M04837_139_000000000-C4LDR_1_1115_27481_17255,0,0,0,0,16,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1983,0,0,2028,0.0815096159643094
M04837_139_000000000-C4LDR_1_2111_22466_18808,3,0,311,70,77,2,15,7,14,29,256,171,206,446,66,4,3,206,15,144,31,72,44,13,0,34,17,2256,0.09067341894254537
M04837_139_000000000-C4LDR_1_2103_15718_1460,17,110,4,3,70,27,17,262,0,101,1,21,24,82,299,101,170,65,96,78,78,65,116,19,50,15,122,2013,0.08090673418942546
M04837_139_000000000-C4LDR_1_2114_23363_2673,125,0,0,0,112,102,113,174,0,0,0,0,0,0,0,564,148,410,0,174,0,0,0,0,0,0,191,2113,0.08492594602198508
M04837_139_000000000-C4LDR_1_1117_11166_7749,54,1,105,88,96,147,223,39,0,1,2,4,24,2,28,28,2,153,1,247,8,251,36,442,29,0,9,2020,0.08118807901770463
M04837_139_000000000-C4LDR_1_2108_3189_11630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,211,129,632,101,176,461,389,0,0,0,0,0,2104,0.08456421695705472
M04837_139_000000000-C4LDR_1_2112_8170_7934,12,0,0,0,0,0,337,91,53,126,9,16,0,161,266,0,120,297,13,170,48,53,79,4,15,106,0,1976,0.07941962581137839
M04837_139_000000000-C4LDR_1_2107_25592_15394,0,0,0,0,252,59,36,1,0,35,1,0,6,19,0,0,3,144,1,29,648,0,0,2,0,0,132,1368,0.054982817869415807
M04837_139_000000000-C4LDR_1_1105_9210_15660,393,63,6,43,47,53,15,157,27,102,7,30,11,57,105,47,86,151,193,65,115,17,16,84,17,72,148,2127,0.08548863567854344
M04837_139_000000000-C4LDR_1_2109_14376_11550,46,117,25,34,1,12,23,13,260,102,261,241,17,30,11,44,201,92,85,70,170,9,115,1,14,17,102,2113,0.08492594602198508
M04837_139_000000000-C4LDR_1_1105_8525_6954,2,0,0,4,0,11,0,3,24,35,206,130,36,83,5,22,5,12,1,804,14,71,31,167,3,1,94,1764,0.07089889672635197
M04837_139_000000000-C4LDR_1_2113_20973_22379,2,108,82,345,0,0,1,0,16,3,31,16,0,0,0,41,327,6,1,45,71,63,48,0,512,95,19,1832,0.07363196077249251
M04837_139_000000000-C4LDR_1_2101_2318_10291,59,355,85,156,60,56,33,405,7,37,14,15,11,2,84,63,148,91,38,116,122,100,304,33,306,37,2,2739,0.11008621209380841
M04837_139_000000000-C4LDR_1_1111_11629_2882,45,104,60,61,1,25,27,22,198,99,185,108,31,40,18,104,188,126,115,49,113,21,96,0,16,25,80,1957,0.07865597556319205
M04837_139_000000000-C4LDR_1_2104_14993_18299,0,0,0,0,38,0,0,0,4,7,3,98,0,0,899,0,0,0,0,0,0,19,0,0,0,0,1646,2714,0.1090814091356685
M04837_139_000000000-C4LDR_1_1114_25728_7816,0,0,2,843,0,0,389,4,47,154,0,0,0,0,66,0,0,0,0,58,0,0,0,0,0,0,0,1563,0.06282028094290709
M04837_139_000000000-C4LDR_1_2114_23514_11532,0,0,0,17,0,0,89,148,69,57,222,0,0,0,12,10,0,443,696,37,171,1,0,0,0,0,36,2008,0.08070577359779747
M04837_139_000000000-C4LDR_1_2117_8781_7865,114,215,65,96,6,8,3,152,4,4,5,36,5,4,387,28,86,46,16,45,121,89,137,27,51,1,14,1765,0.07093908884467756
M04837_139_000000000-C4LDR_1_1107_11633_5134,52,125,22,18,0,11,25,10,264,76,264,232,44,64,15,96,220,73,154,69,91,14,125,0,18,11,127,2220,0.0892265026828239
M04837_139_000000000-C4LDR_1_1111_28258_9257,24,1,200,202,48,10,140,223,4,46,13,37,578,244,94,32,25,48,1,82,46,411,84,12,0,6,154,2765,0.11113120717027392
M04837_139_000000000-C4LDR_1_1107_14127_1280,0,0,3,2,18,14,2,115,6,49,396,0,15,74,64,10,0,18,1,207,36,173,1201,41,92,1,30,2568,0.10321335986013143
M04837_139_000000000-C4LDR_1_2105_7054_13072,66,244,1,17,27,51,9,1,0,4,0,0,0,0,1,16,63,129,14,111,184,66,222,272,827,94,14,2433,0.09778742388617592
M04837_139_000000000-C4LDR_1_2119_9935_21892,18,119,232,642,0,1,84,73,138,8,26,1,13,4,16,13,32,35,338,66,26,18,13,8,38,21,12,1995,0.08018327605956473
M04837_139_000000000-C4LDR_1_2108_9772_17885,65,21,73,89,215,58,49,40,57,35,65,22,10,6,16,18,23,3,19,16,18,48,29,36,24,315,47,1417,0.056952231667370026
M04837_139_000000000-C4LDR_1_2105_27046_8949,23,61,53,46,2,18,43,20,126,120,99,107,14,32,12,47,88,142,66,35,194,4,59,0,4,21,67,1503,0.06040875384337131
M04837_139_000000000-C4LDR_1_1102_20094_9768,18,0,0,0,115,0,59,20,0,0,0,0,0,138,1,63,1,0,0,17,0,943,205,421,31,0,0,2032,0.08167038443761178
M04837_139_000000000-C4LDR_1_2108_22520_25011,13,206,0,12,2,85,8,26,0,18,11,56,22,13,275,148,51,29,5,47,34,34,47,35,67,2,0,1246,0.050079379433693054
M04837_139_000000000-C4LDR_1_1111_19680_4653,83,218,15,104,92,16,66,174,11,28,297,56,595,183,142,87,42,128,370,151,114,5,3,4,21,3,11,3019,0.12134000522497539
M04837_139_000000000-C4LDR_1_1119_19309_11470,369,3,18,34,18,66,5,158,99,134,134,20,77,111,145,3,6,0,0,1,0,20,35,32,77,33,1,1599,0.06426719720262856
M04837_139_000000000-C4LDR_1_1102_6926_17094,11,131,4,0,39,144,20,44,0,154,11,115,100,61,103,108,91,69,66,72,58,29,86,59,22,0,49,1646,0.0661562267639316
M04837_139_000000000-C4LDR_1_1117_19536_5631,110,69,40,143,8,82,86,11,159,114,23,15,17,0,22,35,28,184,107,308,88,33,156,343,113,16,123,2433,0.09778742388617592
M04837_139_000000000-C4LDR_1_2109_17841_22431,47,7,106,55,7,15,66,29,64,49,136,47,87,93,58,84,130,71,4,95,26,339,54,52,2,58,39,1820,0.07314965535258536
M04837_139_000000000-C4LDR_1_2114_12409_11611,52,59,0,0,362,0,2,0,0,12,5,12,118,692,47,229,68,0,18,24,4,0,0,0,0,227,0,1931,0.07761098048672656
M04837_139_000000000-C4LDR_1_2112_16008_2550,39,21,46,99,23,14,117,186,103,143,198,70,100,63,373,119,78,233,78,113,47,225,12,16,28,41,23,2608,0.10482104459315528
M04837_139_000000000-C4LDR_1_1105_25101_5677,47,22,34,72,26,10,88,140,79,114,102,74,78,63,245,91,59,167,84,93,45,168,8,10,29,28,17,1993,0.08010289182291352
M04837_139_000000000-C4LDR_1_1101_5881_21061,57,0,0,0,0,0,0,0,1771,2,0,0,0,10,17,3,1,1331,1,204,5,0,0,0,0,0,0,3402,0.1367335865436788
M04837_139_000000000-C4LDR_1_1113_23087_15999,26,83,24,24,2,5,26,17,111,84,91,100,29,59,12,41,140,134,127,41,86,8,93,1,12,10,62,1448,0.058198187335463517
M04837_139_000000000-C4LDR_1_2111_24390_19304,57,16,24,2,8,4,13,52,17,25,5,17,1,0,10,18,24,31,76,64,33,7,193,413,198,15,211,1534,0.0616547095114648
M04837_139_000000000-C4LDR_1_1101_19779_4115,91,317,221,207,163,163,195,233,117,212,53,86,76,88,95,46,101,62,148,90,164,85,306,189,261,101,109,3979,0.1599244388175479
M04837_139_000000000-C4LDR_1_2108_21201_4648,59,48,49,67,94,54,27,52,0,36,2,11,10,0,32,38,62,96,118,47,20,94,83,209,180,251,126,1865,0.07495830067723719
M04837_139_000000000-C4LDR_1_1109_22607_1397,0,0,0,0,0,0,0,0,0,0,391,280,484,512,4,0,0,0,0,0,0,0,0,0,0,0,1,1672,0.0672012218403971
M04837_139_000000000-C4LDR_1_1104_26341_9487,0,898,0,0,0,0,0,35,0,0,0,0,0,8,0,2,2,12,347,0,153,0,43,0,0,0,0,1500,0.060288177488394525
M04837_139_000000000-C4LDR_1_2109_21568_12573,0,37,0,0,0,4,133,1,0,0,0,0,0,0,2,0,0,0,2,30,47,21,2,0,0,0,975,1254,0.050400916380297825
M04837_139_000000000-C4LDR_1_2106_22207_10772,0,523,0,3,0,0,0,179,2,38,1,0,0,85,11,66,68,0,193,3,0,38,37,0,0,0,0,1247,0.05011957155201865
